Nº PARTIDO,EQUIPO 1,EMPATE,EQUIPO 2
EC153,0.75,0,0.25
EC154,0.75,0,0.25
EC155,0,1,0
EC156,0.6,0.2,0.2
EC157,0.3,0.4,0.3
EC158,1,0,0
EC159,0.3333333333,0.3333333333,0.3333333333
EC160,0.25,0.25,0.5
EC161,0,0,1
EC162,0,1,0
EC163,0,0.5,0.5
EC164,0,0.5,0.5
EC165,0,0.5,0.5
EC166,0,1,0
EC167,0.125,0.125,0.75
EC168,0,0,1
EC169,0.25,0.25,0.5
EC170,0.3,0.4,0.3
EC171,0,0,1
EC172,0.3,0.4,0.3
EC173,0.3,0.4,0.3
EC174,0.3,0.4,0.3
EC175,0.3,0.4,0.3
EC176,0.3,0.4,0.3
EC177,0.3,0.4,0.3
EC178,0.3,0.4,0.3
EC179,0.3,0.4,0.3
EC180,0.3,0.4,0.3
EC181,0.3,0.4,0.3
EC182,0.3,0.4,0.3
EC183,0.3,0.4,0.3
EC184,0.3,0.4,0.3
EC185,0.3,0.4,0.3
EC186,0.75,0.25,0
EC187,0.5,0,0.5
EC188,0.75,0,0.25
EC189,0.3333333333,0.5,0.1666666667
EC190,0.25,0.75,0
EC191,0.5,0,0.5
EC192,0,0,1
EC193,0.1111111111,0.5555555556,0.3333333333
EC194,0.5,0.5,0
EC195,0.25,0.75,0
EC196,0,1,0
EC197,0.8,0.2,0
EC198,0.5,0,0.5
EC199,0.2,0.2,0.6
EC200,0,0.6666666667,0.3333333333
EC201,0,0,1
EC202,0,0.3333333333,0.6666666667
EC203,0.5,0,0.5
EC204,0,0,1
EC205,0.2,0.2,0.6
EC206,0.5,0.5,0
EC207,0,1,0
EC208,0,0,1
EC209,0,1,0
EC210,0,0.6,0.4
EC211,0.25,0.5,0.25
EC212,0.3333333333,0.5,0.1666666667
EC213,0.3333333333,0,0.6666666667
EC214,0,1,0
EC215,0.2,0.2,0.6
EC216,0,0,1
EC217,0,0,1
EC218,0,1,0
EC219,0.3,0.4,0.3
EC220,0,0.25,0.75
EC221,1,0,0
EC222,0.5,0,0.5
EC223,0.3,0.4,0.3
EC224,0.5,0.1666666667,0.3333333333
EC225,0.5,0.5,0
EC226,0.3333333333,0.3333333333,0.3333333333
EC227,0.5,0.5,0
EC228,0,0,1
EC229,0.5,0,0.5
EC230,0.3,0.4,0.3
EC231,0.3,0.4,0.3
EC232,1,0,0
EC233,0.2,0.4,0.4
EC234,0.2,0.8,0
EC235,0,0.3333333333,0.6666666667
EC236,0.3333333333,0.3333333333,0.3333333333
EC237,0.2,0.4,0.4
EC238,0,0.5,0.5
EC239,0.3,0.4,0.3
EC240,0.5,0.5,0
EC241,0.5,0,0.5
EC242,0.3333333333,0.6666666667,0
EC243,0.5,0.5,0
EC244,0.3,0.4,0.3
EC245,1,0,0
EC246,0.5,0,0.5
EC247,0.5,0.25,0.25
EC248,0.3,0.4,0.3
EC249,0.4,0.4,0.2
EC250,0,0.25,0.75
EC251,0.5,0.5,0
EC252,0.5,0.5,0
EC253,0.3,0.4,0.3
EC254,0.3,0.4,0.3
EC255,0.75,0.25,0
EC256,0.25,0.25,0.5
EC257,0,1,0
EC258,0.5,0,0.5
EC259,0.25,0,0.75
EC260,0.2,0.6,0.2
EC261,0.5,0,0.5
EC262,0.6666666667,0,0.3333333333
EC263,0,0,1
EC264,1,0,0
EC265,0.8,0.2,0
EC266,0.3,0.4,0.3
EC267,0,1,0
EC268,0,0.3333333333,0.6666666667
EC269,0.25,0.25,0.5
EC270,1,0,0
EC271,0.3333333333,0,0.6666666667
EC272,0,1,0
EC273,0.5,0,0.5
EC274,0.6,0.2,0.2
EC275,0.3,0.4,0.3
EC276,1,0,0
